@contest "The 2019 ICPC Asia Yinchuan Regional Programming Contest"
@contlen 300
@problems 14
@teams 400
@submissions 4549
@p A,Girls Band Party,20,0
@p B,So Easy,20,0
@p C,Image Processing,20,0
@p D,Easy Problem,20,0
@p E,XOR Tree,20,0
@p F,Function!,20,0
@p G,Pot!!,20,0
@p H,Delivery Route,20,0
@p I,Base62,20,0
@p J,Toad’s Travel,20,0
@p K,Largest Common Submatrix,20,0
@p L,Xian Xiang,20,0
@p M,Crazy Cake,20,0
@p N,Fibonacci Sequence,20,0
{"teamid":0,"teamname":"\u767d\u80e1\u5b50\u7ebd\u76d6\u7279 (\u6d77\u8d3c\u79d1\u6280)","teamname_raw":"\u767d\u80e1\u5b50\u7ebd\u76d6\u7279","school_raw":"\u6d77\u8d3c\u79d1\u6280","category":"Participants"}
{"teamid":1,"teamname":"\u3010AC\u3011\u8bf7\u5347\u7ea7\u65b0\u7248OJ\u63a5\u6536AC\u63d0\u9192 (\u6cb3\u5317\u5e08\u8303\u5927\u5b66)","teamname_raw":"\u3010AC\u3011\u8bf7\u5347\u7ea7\u65b0\u7248OJ\u63a5\u6536AC\u63d0\u9192","school_raw":"\u6cb3\u5317\u5e08\u8303\u5927\u5b66","category":"Participants"}
{"teamid":2,"teamname":"\u5600\u55d2\u5600\u55d2 (\u4e2d\u56fd\u5730\u8d28\u5927\u5b66\uff08\u5317\u4eac\uff09)","teamname_raw":"\u5600\u55d2\u5600\u55d2","school_raw":"\u4e2d\u56fd\u5730\u8d28\u5927\u5b66\uff08\u5317\u4eac\uff09","category":"Participants"}
{"teamid":3,"teamname":"\u54c8\u7406\u5de52019\u79cb09 (\u54c8\u5c14\u6ee8\u7406\u5de5\u5927\u5b66)","teamname_raw":"\u54c8\u7406\u5de52019\u79cb09","school_raw":"\u54c8\u5c14\u6ee8\u7406\u5de5\u5927\u5b66","category":"Participants"}
{"teamid":4,"teamname":"\u961f\u53cb\u5012\u5199\u5f3a\u8fde\u901a (\u90d1\u5dde\u5927\u5b66)","teamname_raw":"\u961f\u53cb\u5012\u5199\u5f3a\u8fde\u901a","school_raw":"\u90d1\u5dde\u5927\u5b66","category":"Participants"}
{"teamid":5,"teamname":"\u961f\u53cb\u9a97\u6211\u5199\u5047\u7b97\u6cd5 (\u798f\u5efa\u5de5\u7a0b\u5b66\u9662)","teamname_raw":"\u961f\u53cb\u9a97\u6211\u5199\u5047\u7b97\u6cd5","school_raw":"\u798f\u5efa\u5de5\u7a0b\u5b66\u9662","category":"Participants"}
{"teamid":6,"teamname":"\u961f\u957f\u53eb\u6211\u968f\u4fbf\u8d77 (\u91cd\u5e86\u5927\u5b66)","teamname_raw":"\u961f\u957f\u53eb\u6211\u968f\u4fbf\u8d77","school_raw":"\u91cd\u5e86\u5927\u5b66","category":"Participants"}
{"teamid":7,"teamname":"\u55ef\u4e48\u4e48\u4e48 (\u4e2d\u592e\u6c11\u65cf\u5927\u5b66)","teamname_raw":"\u55ef\u4e48\u4e48\u4e48","school_raw":"\u4e2d\u592e\u6c11\u65cf\u5927\u5b66","category":"Participants"}
{"teamid":8,"teamname":"\u4e8c\u6b21\u6c42\u5bfc (\u592a\u539f\u7406\u5de5\u5927\u5b66)","teamname_raw":"\u4e8c\u6b21\u6c42\u5bfc","school_raw":"\u592a\u539f\u7406\u5de5\u5927\u5b66","category":"Participants"}
{"teamid":9,"teamname":"\u756a\u8304\u7092\u86cb (\u54c8\u5c14\u6ee8\u5b66\u9662)","teamname_raw":"\u756a\u8304\u7092\u86cb","school_raw":"\u54c8\u5c14\u6ee8\u5b66\u9662","category":"Participants"}
{"teamid":10,"teamname":"\u53cd\u624b\u4e00\u4e2a\u8d85\u7ea7\u52a0\u500d (\u6d59\u6c5f\u5de5\u5546\u5927\u5b66\u676d\u5dde\u5546\u5b66\u9662)","teamname_raw":"\u53cd\u624b\u4e00\u4e2a\u8d85\u7ea7\u52a0\u500d","school_raw":"\u6d59\u6c5f\u5de5\u5546\u5927\u5b66\u676d\u5dde\u5546\u5b66\u9662","category":"Participants"}
{"teamid":11,"teamname":"\u8303\u5fb7\u8499\u5fb7\u884c\u5217\u5f0f (\u5357\u5f00\u5927\u5b66)","teamname_raw":"\u8303\u5fb7\u8499\u5fb7\u884c\u5217\u5f0f","school_raw":"\u5357\u5f00\u5927\u5b66","category":"Participants"}
{"teamid":12,"teamname":">=\u94dc (\u54c8\u5c14\u6ee8\u5546\u4e1a\u5927\u5b66)","teamname_raw":">=\u94dc","school_raw":"\u54c8\u5c14\u6ee8\u5546\u4e1a\u5927\u5b66","category":"Participants"}
{"teamid":13,"teamname":"\u98de\u4ed9\u5251\u5ba2 (\u592a\u539f\u7406\u5de5\u5927\u5b66)","teamname_raw":"\u98de\u4ed9\u5251\u5ba2","school_raw":"\u592a\u539f\u7406\u5de5\u5927\u5b66","category":"Participants"}
